연도,시도,시군구,졸업자,진학자, 진학률 
2018,대구,북구,"4,722","4,057",85.9
2018,대구,수성구,"7,083","4,953",69.9
2018,대구,달서구,"8,176","6,052",74
2018,대구,달성군,"1,356","1,110",81.9
2018,인천,중구,"2,944","1,544",52.4
2018,인천,동구,798,374,46.9
2018,인천,남구,"4,164","2,456",59
2018,인천,연수구,"4,327","2,865",66.2
2018,인천,남동구,"4,632","3,445",74.4
2018,인천,부평구,"5,034","3,575",71
2018,인천,계양구,"3,404","2,553",75
2018,인천,서구,"5,288","3,631",68.7
2018,인천,강화군,651,488,75
2018,인천,옹진군,94,83,88.3
2018,광주,동구,"1,480","1,213",82
2018,광주,서구,"2,447","2,095",85.6
2018,광주,남구,"5,287","3,868",73.2
2018,광주,북구,"6,217","4,815",77.4
2018,광주,광산구,"4,662","3,432",73.6
2018,대전,동구,"2,520","1,682",66.7
2018,대전,중구,"4,403","3,114",70.7
2018,대전,서구,"5,207","4,248",81.6
2018,대전,유성구,"4,645","3,246",69.9
2018,대전,대덕구,"1,425","1,078",75.6
2018,울산,중구,"2,402","2,004",83.4
2018,울산,남구,"5,270","4,202",79.7
2018,울산,동구,"2,076","1,561",75.2
2018,울산,북구,"2,366","1,901",80.3
2018,울산,울주군,"2,378","1,630",68.5
2018,세종,세종시,"2,255","1,783",79.1
2018,경기,수원시,"14,854","10,106",68
2018,경기,성남시,"11,159","6,622",59.3
2018,경기,부천시,"8,988","6,126",68.2
2018,경기,안양시,"7,748","5,155",66.5
2018,경기,과천시,"1,104",731,66.2
2018,경기,안산시,"9,710","6,598",68
2018,경기,용인시,"10,187","7,112",69.8
2018,경기,군포시,"2,957","1,976",66.8
2018,경기,의왕시,"1,321",954,72.2
2018,경기,시흥시,"5,127","3,508",68.4
2018,경기,평택시,"5,721","4,035",70.5
2018,경기,화성시,"6,023","4,580",76
2018,경기,오산시,"2,614","1,982",75.8
2018,경기,광명시,"3,516","2,414",68.7
2018,경기,광주시,"2,497","1,708",68.4
2018,경기,하남시,"1,595","1,114",69.8
2018,경기,김포시,"3,491","2,367",67.8
2018,경기,이천시,"2,600","1,988",76.5
2018,경기,안성시,"1,799","1,372",76.3
2018,경기,여주시,"1,169",869,74.3
2018,경기,양평군,"1,196",762,63.7
2018,경기,고양시,"12,566","7,927",63.1
2018,경기,남양주시,"6,890","4,871",70.7
2018,경기,구리시,"2,192","1,555",70.9
2018,경기,의정부시,"5,192","3,431",66.1
2018,경기,파주시,"4,435","3,136",70.7
2018,경기,동두천시,"1,149",759,66.1
2018,경기,양주시,"1,964","1,330",67.7
2018,경기,포천시,"1,483","1,125",75.9
2018,경기,가평군,608,475,78.1
2018,경기,연천군,369,281,76.2
2018,강원,춘천시,"3,373","2,519",74.7
2018,강원,원주시,"4,081","3,009",73.7
2018,강원,강릉시,"2,494","2,054",82.4
2018,강원,동해시,"1,131",882,78
2018,강원,태백시,497,345,69.4
2018,강원,속초시,951,759,79.8
2018,강원,삼척시,663,481,72.5
2018,강원,홍천군,733,512,69.8
2018,강원,횡성군,518,429,82.8
2018,강원,영월군,367,289,78.7
2018,강원,평창군,318,278,87.4
2018,강원,정선군,327,229,70
2018,강원,철원군,523,414,79.2
2018,강원,화천군,202,163,80.7
2018,강원,양구군,316,260,82.3
2018,강원,인제군,263,186,70.7
2018,강원,고성군,199,120,60.3
2018,강원,양양군,190,133,70
2018,충북,청주시,"10,310","8,012",77.7
2018,충북,충주시,"2,312","1,708",73.9
2018,충북,제천시,"1,503","1,168",77.7
2018,충북,보은군,279,183,65.6
2018,충북,옥천군,448,344,76.8
2018,충북,영동군,451,317,70.3
2018,충북,진천군,605,345,57
2018,충북,괴산군,162,140,86.4
2018,충북,음성군,750,555,74
2018,충북,단양군,206,148,71.8
2018,충북,증평군,503,260,51.7
2018,충남,천안시,"7,818","5,234",66.9
2018,충남,공주시,"1,654","1,146",69.3
2018,충남,보령시,861,587,68.2
2018,충남,아산시,"3,249","2,631",81
2018,충남,서산시,"1,726","1,364",79
2018,충남,논산시,"1,744","1,172",67.2
2018,충남,계룡시,520,461,88.7
2018,충남,금산군,457,344,75.3
2018,충남,부여군,662,451,68.1
2018,충남,서천군,581,450,77.5
2018,충남,청양군,254,193,76
2018,충남,홍성군,"1,014",825,81.4
2018,충남,예산군,897,689,76.8
2018,충남,태안군,534,436,81.6
2018,충남,당진시,"1,525","1,162",76.2
2018,전북,전주시,"8,999","7,225",80.3
2018,전북,군산시,"2,965","2,161",72.9
2018,전북,익산시,"3,877","2,787",71.9
2018,전북,정읍시,"1,476","1,146",77.6
2018,전북,남원시,931,721,77.4
2018,전북,김제시,937,620,66.2
2018,전북,완주군,"1,012",665,65.7
2018,전북,진안군,180,119,66.1
2018,전북,무주군,233,194,83.3
2018,전북,장수군,226,155,68.6
2018,전북,임실군,156,94,60.3
2018,전북,순창군,244,200,82
2018,전북,고창군,783,531,67.8
2018,전북,부안군,590,417,70.7
2018,전남,목포시,"3,330","2,508",75.3
2018,전남,여수시,"3,377","2,394",70.9
2018,전남,순천시,"4,001","2,945",73.6
2018,전남,나주시,"1,178",696,59.1
2018,전남,광양시,"1,951","1,504",77.1
2018,전남,담양군,607,435,71.7
2018,전남,곡성군,345,237,68.7
2018,전남,구례군,205,121,59
2018,전남,고흥군,442,301,68.1
2018,전남,보성군,466,336,72.1
2018,전남,화순군,776,535,68.9
2018,전남,장흥군,344,202,58.7
2018,전남,강진군,315,186,59
2018,전남,해남군,607,395,65.1
2018,전남,영암군,560,414,73.9
2018,전남,무안군,822,708,86.1
2018,전남,함평군,404,303,75
2018,전남,영광군,654,425,65
2018,전남,장성군,502,311,62
2018,전남,완도군,362,228,63
2018,전남,진도군,254,181,71.3
2018,전남,신안군,194,130,67
2018,경북,포항시,"6,094","4,798",78.7
2018,경북,경주시,"2,875","1,811",63
2018,경북,김천시,"1,700","1,371",80.6
2018,경북,안동시,"1,910","1,516",79.4
2018,경북,구미시,"5,688","4,312",75.8
2018,경북,영주시,"1,269",992,78.2
2018,경북,영천시,898,700,78
2018,경북,상주시,"1,179",776,65.8
2018,경북,문경시,744,572,76.9
2018,경북,경산시,"2,458","2,029",82.5
2018,경북,군위군,126,114,90.5
2018,경북,의성군,322,231,71.7
2018,경북,청송군,143,108,75.5
2018,경북,영양군,149,119,79.9
2018,경북,영덕군,259,221,85.3
2018,경북,청도군,537,402,74.9
2018,경북,고령군,185,124,67
2018,경북,성주군,323,240,74.3
2018,경북,칠곡군,"1,060",931,87.8
2018,경북,예천군,263,253,96.2
2018,경북,봉화군,209,132,63.2
2018,경북,울진군,500,352,70.4
2018,경북,울릉군,37,33,89.2
2018,경남,창원시,"12,472","9,929",79.6
2018,경남,진주시,"4,481","3,360",75
2018,경남,통영시,"1,421","1,212",85.3
2018,경남,사천시,"1,099",794,72.2
2018,경남,김해시,"6,559","5,381",82
2018,경남,밀양시,986,778,78.9
2018,경남,거제시,"3,007","2,255",75
2018,경남,양산시,"3,408","3,049",89.5
2018,경남,의령군,190,142,74.7
2018,경남,함안군,544,447,82.2
2018,경남,창녕군,687,495,72.1
2018,경남,고성군,550,401,72.9
2018,경남,남해군,503,421,83.7
2018,경남,하동군,305,260,85.2
2018,경남,산청군,290,227,78.3
2018,경남,함양군,347,247,71.2
2018,경남,거창군,914,765,83.7
2018,경남,합천군,350,283,80.9
2018,제주,제주시,"5,678","4,223",74.4
2018,제주,서귀포시,"1,741","1,345",77.3
2019,서울,종로구,"3,737","2,043",54.7
2019,서울,중구,"2,669","1,167",43.7
2019,서울,용산구,"2,444","1,366",55.9
2019,서울,성동구,"2,059","1,048",50.9
2019,서울,광진구,"3,343","2,043",61.1
2019,서울,동대문구,"3,114","1,781",57.2
2019,서울,중랑구,"2,769","1,699",61.4
2019,서울,성북구,"3,553","2,049",57.7
2019,서울,강북구,"2,200","1,265",57.5
2019,서울,도봉구,"2,725","1,513",55.5
2019,서울,노원구,"8,976","5,085",56.7
2019,서울,은평구,"5,193","2,974",57.3
2019,서울,서대문구,"2,142","1,282",59.9
2019,서울,마포구,"2,392","1,278",53.4
2019,서울,양천구,"5,444","2,939",54
2019,서울,강서구,"6,264","3,418",54.6
2019,서울,구로구,"3,844","2,352",61.2
2019,서울,금천구,"1,726","1,041",60.3
2019,서울,영등포구,"2,539","1,546",60.9
2019,서울,동작구,"2,487","1,282",51.5
2019,서울,관악구,"3,749","2,128",56.8
2019,서울,서초구,"4,262","2,217",52
2019,서울,강남구,"7,916","3,549",44.8
2019,서울,송파구,"6,672","3,743",56.1
2019,서울,강동구,"4,587","2,762",60.2
2019,부산,중구,826,652,78.9
2019,부산,서구,"1,038",648,62.4
2019,부산,동구,"1,209","1,013",83.8
2019,부산,영도구,"1,167",761,65.2
2019,부산,부산진구,"3,984","2,886",72.4
2019,부산,동래구,"3,945","3,071",77.8
2019,부산,남구,"3,302","2,422",73.3
2019,부산,북구,"2,696","2,233",82.8
2019,부산,해운대구,"3,908","2,600",66.5
2019,부산,사하구,"3,248","2,488",76.6
2019,부산,금정구,"3,160","2,451",77.6
2019,부산,강서구,853,763,89.4
2019,부산,연제구,971,788,81.2
2019,부산,수영구,"1,228",994,80.9
2019,부산,사상구,"1,153",853,74
2019,부산,기장군,"1,157",889,76.8
2019,대구,중구,"1,419","1,035",72.9
2019,대구,동구,"2,582","1,929",74.7
2019,대구,서구,"1,985","1,646",82.9
2019,대구,남구,"2,463","1,563",63.5
2019,대구,북구,"4,681","4,055",86.6
2019,대구,수성구,"6,865","4,907",71.5
2019,대구,달서구,"8,035","6,040",75.2
2019,대구,달성군,"1,359","1,076",79.2
2019,인천,중구,"2,939","1,774",60.4
2019,인천,동구,791,325,41.1
2019,인천,연수구,"4,565","3,125",68.5
2019,인천,미추홀구,"4,126","2,517",61
2019,인천,남동구,"4,826","3,705",76.8
2019,인천,부평구,"4,778","3,479",72.8
2019,인천,계양구,"3,150","2,220",70.5
2019,인천,서구,"5,472","3,827",69.9
2019,인천,강화군,663,482,72.7
2019,인천,옹진군,112,95,84.8
2019,광주,동구,"1,486","1,218",82
2019,광주,서구,"2,506","2,093",83.5
2019,광주,남구,"5,090","3,685",72.4
2019,광주,북구,"6,094","4,825",79.2
2019,광주,광산구,"4,945","3,749",75.8
2019,대전,동구,"2,575","1,802",70
2019,대전,중구,"4,324","3,060",70.8
2019,대전,서구,"5,314","4,372",82.3
2019,대전,유성구,"4,720","3,380",71.6
2019,대전,대덕구,"1,444","1,078",74.7
2019,울산,중구,"2,385","2,026",84.9
2019,울산,남구,"5,142","4,127",80.3
2019,울산,동구,"2,070","1,567",75.7
2019,울산,북구,"2,261","1,816",80.3
2019,울산,울주군,"2,446","1,752",71.6
2019,세종,세종시,"2,613","1,972",75.5
2019,경기,수원시,"15,405","10,229",66.4
2019,경기,성남시,"11,244","6,873",61.1
2019,경기,부천시,"8,788","5,936",67.5
2019,경기,안양시,"7,628","4,960",65
2019,경기,과천시,"1,052",648,61.6
2019,경기,안산시,"9,300","6,248",67.2
2019,경기,용인시,"10,754","7,594",70.6
2019,경기,군포시,"3,046","2,137",70.2
2019,경기,의왕시,"1,414",907,64.1
2019,경기,시흥시,"5,205","3,812",73.2
2019,경기,평택시,"6,004","4,468",74.4
2019,경기,화성시,"6,516","4,637",71.2
2019,경기,오산시,"2,528","2,011",79.5
2019,경기,광명시,"3,589","2,392",66.6
2019,경기,광주시,"2,453","1,683",68.6
2019,경기,하남시,"1,759","1,218",69.2
2019,경기,김포시,"3,679","2,563",69.7
2019,경기,이천시,"2,569","2,076",80.8
2019,경기,안성시,"1,827","1,375",75.3
2019,경기,여주시,"1,232",886,71.9
2019,경기,양평군,"1,111",739,66.5
2019,경기,고양시,"12,562","8,156",64.9
2019,경기,남양주시,"7,139","5,080",71.2
2019,경기,구리시,"2,209","1,587",71.8
2019,경기,의정부시,"5,123","3,533",69
2019,경기,파주시,"4,550","3,212",70.6
2019,경기,동두천시,"1,132",725,64
2019,경기,양주시,"2,023","1,353",66.9
2019,경기,포천시,"1,492","1,085",72.7
2019,경기,가평군,609,438,71.9
2019,경기,연천군,385,291,75.6
2019,강원,춘천시,"3,482","2,550",73.2
2019,강원,원주시,"4,003","2,963",74
2019,강원,강릉시,"2,483","2,053",82.7
2019,강원,동해시,"1,068",899,84.2
2019,강원,태백시,519,344,66.3
2019,강원,속초시,967,707,73.1
2019,강원,삼척시,660,482,73
2019,강원,홍천군,715,508,71
2019,강원,횡성군,507,409,80.7
2019,강원,영월군,364,261,71.7
2019,강원,평창군,330,286,86.7
2019,강원,정선군,333,251,75.4
2019,강원,철원군,484,394,81.4
2019,강원,화천군,206,159,77.2
2019,강원,양구군,295,234,79.3
2019,강원,인제군,221,173,78.3
2019,강원,고성군,256,139,54.3
2019,강원,양양군,196,161,82.1
2019,충북,청주시,"10,579","8,208",77.6
2019,충북,충주시,"2,313","1,741",75.3
2019,충북,제천시,"1,464","1,151",78.6
2019,충북,보은군,293,202,68.9
2019,충북,옥천군,423,315,74.5
2019,충북,영동군,426,321,75.4
2019,충북,진천군,663,429,64.7
2019,충북,괴산군,168,143,85.1
2019,충북,음성군,713,507,71.1
2019,충북,단양군,225,161,71.6
2019,충북,증평군,468,301,64.3
2019,충남,천안시,"7,881","5,623",71.3
2019,충남,공주시,"1,628","1,168",71.7
2019,충남,보령시,891,636,71.4
2019,충남,아산시,"3,428","2,736",79.8
2019,충남,서산시,"1,784","1,440",80.7
2019,충남,논산시,"1,752","1,196",68.3
2019,충남,계룡시,539,430,79.8
2019,충남,금산군,467,323,69.2
2019,충남,부여군,628,463,73.7
2019,충남,서천군,571,451,79
2019,충남,청양군,262,197,75.2
2019,충남,홍성군,"1,105",856,77.5
2019,충남,예산군,890,701,78.8
2019,충남,태안군,519,402,77.5
2019,충남,당진시,"1,577","1,273",80.7
2019,전북,전주시,"9,265","7,594",82
2019,전북,군산시,"3,067","2,273",74.1
2019,전북,익산시,"3,927","2,823",71.9
2019,전북,정읍시,"1,344","1,065",79.2
2019,전북,남원시,939,714,76
2019,전북,김제시,962,731,76
2019,전북,완주군,"1,018",678,66.6
2019,전북,진안군,195,134,68.7
2019,전북,무주군,215,165,76.7
2019,전북,장수군,223,160,71.7
2019,전북,임실군,156,120,76.9
2019,전북,순창군,249,201,80.7
2019,전북,고창군,803,570,71
2019,전북,부안군,553,389,70.3
2019,전남,목포시,"3,316","2,532",76.4
2019,전남,여수시,"3,343","2,378",71.1
2019,전남,순천시,"4,114","3,169",77
2019,전남,나주시,"1,215",804,66.2
2019,전남,광양시,"1,902","1,423",74.8
2019,전남,담양군,627,462,73.7
2019,전남,곡성군,306,198,64.7
2019,전남,구례군,188,147,78.2
2019,전남,고흥군,388,292,75.3
2019,전남,보성군,486,363,74.7
2019,전남,화순군,801,611,76.3
2019,전남,장흥군,328,245,74.7
2019,전남,강진군,313,213,68.1
2019,전남,해남군,588,425,72.3
2019,전남,영암군,579,426,73.6
2019,전남,무안군,820,718,87.6
2019,전남,함평군,367,270,73.6
2019,전남,영광군,615,442,71.9
2019,전남,장성군,478,255,53.3
2019,전남,완도군,382,280,73.3
2019,전남,진도군,254,194,76.4
2019,전남,신안군,211,150,71.1
2019,경북,포항시,"5,987","4,644",77.6
2019,경북,경주시,"2,878","1,994",69.3
2019,경북,김천시,"1,650","1,294",78.4
2019,경북,안동시,"1,918","1,555",81.1
2019,경북,구미시,"5,646","4,267",75.6
2019,경북,영주시,"1,297","1,035",79.8
2019,경북,영천시,915,667,72.9
2019,경북,상주시,"1,161",780,67.2
2019,경북,문경시,739,581,78.6
2019,경북,경산시,"2,454","1,975",80.5
2019,경북,군위군,107,97,90.7
2019,경북,의성군,328,240,73.2
2019,경북,청송군,133,106,79.7
2019,경북,영양군,155,124,80
2019,경북,영덕군,237,217,91.6
2019,경북,청도군,536,427,79.7
2019,경북,고령군,183,135,73.8
2019,경북,성주군,315,239,75.9
2019,경북,칠곡군,"1,069",926,86.6
2019,경북,예천군,268,246,91.8
2019,경북,봉화군,199,133,66.8
2019,경북,울진군,512,373,72.9
2019,경북,울릉군,53,44,83
2019,경남,창원시,"12,100","9,427",77.9
2019,경남,진주시,"4,570","3,508",76.8
2019,경남,통영시,"1,443","1,197",83
2019,경남,사천시,"1,118",791,70.8
2019,경남,김해시,"6,519","5,256",80.6
2019,경남,밀양시,980,777,79.3
2019,경남,거제시,"3,074","2,420",78.7
2019,경남,양산시,"3,363","2,971",88.3
2019,경남,의령군,197,162,82.2
2019,경남,함안군,571,470,82.3
2019,경남,창녕군,685,506,73.9
2019,경남,고성군,555,362,65.2
2019,경남,남해군,505,409,81
2019,경남,하동군,293,234,79.9
2019,경남,산청군,319,258,80.9
2019,경남,함양군,364,257,70.6
2019,경남,거창군,907,782,86.2
2019,경남,합천군,295,259,87.8
2019,제주,제주시,"5,887","4,485",76.2
2019,제주,서귀포시,"1,764","1,371",77.7
2020,서울,종로구,"3,219","1,694",52.6
2020,서울,중구,"2,380",720,30.3
2020,서울,용산구,"2,155",903,41.9
2020,서울,성동구,"1,979",874,44.2
2020,서울,광진구,"2,697","1,690",62.7
2020,서울,동대문구,"2,628","1,611",61.3
2020,서울,중랑구,"2,298","1,292",56.2
2020,서울,성북구,"3,064","1,873",61.1
2020,서울,강북구,"1,926","1,136",59
2020,서울,도봉구,"2,520","1,343",53.3
2020,서울,노원구,"7,567","3,661",48.4
2020,서울,은평구,"4,525","2,246",49.6
2020,서울,서대문구,"1,969","1,292",65.6
2020,서울,마포구,"2,139","1,047",48.9
2020,서울,양천구,"4,614","2,514",54.5
2020,서울,강서구,"5,725","2,981",52.1
2020,서울,구로구,"3,398","1,862",54.8
2020,서울,금천구,"1,485",934,62.9
2020,서울,영등포구,"2,169","1,285",59.2
2020,서울,동작구,"2,145","1,040",48.5
2020,서울,관악구,"3,364","1,726",51.3
2020,서울,서초구,"3,716","1,751",47.1
2020,서울,강남구,"6,578","3,145",47.8
2020,서울,송파구,"5,472","3,034",55.4
2020,서울,강동구,"3,906","2,329",59.6
2020,부산,중구,696,540,77.6
2020,부산,서구,938,495,52.8
2020,부산,동구,"1,030",745,72.3
2020,부산,영도구,"1,090",507,46.5
2020,부산,부산진구,"3,583","2,078",58
2020,부산,동래구,"3,427","2,570",75
2020,부산,남구,"2,742","1,511",55.1
2020,부산,북구,"2,160","1,927",89.2
2020,부산,해운대구,"3,398","1,930",56.8
2020,부산,사하구,"2,788","2,010",72.1
2020,부산,금정구,"2,765","1,764",63.8
2020,부산,강서구,788,641,81.3
2020,부산,연제구,927,601,64.8
2020,부산,수영구,"1,077",706,65.6
2020,부산,사상구,"1,021",753,73.8
2020,부산,기장군,"1,084",902,83.2
2020,대구,중구,"1,228",834,67.9
2020,대구,동구,"2,227","1,252",56.2
2020,대구,서구,"1,748","1,264",72.3
2020,대구,남구,"2,173","1,061",48.8
2020,대구,북구,"4,044","3,536",87.4
2020,대구,수성구,"5,723","4,134",72.2
2020,대구,달서구,"7,005","4,546",64.9
2020,대구,달성군,"1,443","1,202",83.3
2020,인천,중구,"2,749","1,337",48.6
2020,인천,동구,746,157,21
2020,인천,연수구,"4,089","2,450",59.9
2020,인천,미추홀구,"3,517","1,703",48.4
2020,인천,남동구,"4,136","3,182",76.9
2020,인천,부평구,"3,956","2,628",66.4
2020,인천,계양구,"2,739","2,101",76.7
2020,인천,서구,"5,047","3,352",66.4
2020,인천,강화군,537,363,67.6
2020,인천,옹진군,82,72,87.8
2020,광주,동구,"1,224","1,050",85.8
2020,광주,서구,"2,325","2,003",86.2
2020,광주,남구,"4,263","2,734",64.1
2020,광주,북구,"5,355","3,910",73
2020,광주,광산구,"4,456","3,091",69.4
2020,대전,동구,"2,248","1,317",58.6
2020,대전,중구,"3,806","2,267",59.6
2020,대전,서구,"4,621","3,878",83.9
2020,대전,유성구,"4,003","2,620",65.5
2020,대전,대덕구,"1,250",819,65.5
2020,울산,중구,"2,044","1,620",79.3
2020,울산,남구,"4,045","2,869",70.9
2020,울산,동구,"1,779","1,186",66.7
2020,울산,북구,"2,056","1,707",83
2020,울산,울주군,"2,540","1,476",58.1
2020,세종,세종시,"2,856","2,231",78.1
2020,경기,수원시,"13,527","8,416",62.2
2020,경기,성남시,"9,753","5,362",55
2020,경기,부천시,"7,522","4,793",63.7
2020,경기,안양시,"6,577","3,587",54.5
2020,경기,과천시,861,587,68.2
2020,경기,안산시,"8,046","4,873",60.6
2020,경기,용인시,"9,584","6,508",67.9
2020,경기,군포시,"2,508","1,661",66.2
2020,경기,의왕시,"1,276",894,70.1
2020,경기,시흥시,"4,656","3,184",68.4
2020,경기,평택시,"5,242","3,258",62.2
2020,경기,화성시,"6,321","4,654",73.6
2020,경기,오산시,"2,287","1,730",75.6
2020,경기,광명시,"3,124","2,255",72.2
2020,경기,광주시,"2,246","1,435",63.9
2020,경기,하남시,"1,640",963,58.7
2020,경기,김포시,"3,313","2,223",67.1
2020,경기,이천시,"2,306","1,340",58.1
2020,경기,안성시,"1,727","1,112",64.4
2020,경기,여주시,"1,048",600,57.3
2020,경기,양평군,"1,083",646,59.6
2020,경기,고양시,"10,792","6,720",62.3
2020,경기,남양주시,"6,510","4,567",70.2
2020,경기,구리시,"1,873","1,421",75.9
2020,경기,의정부시,"4,525","2,916",64.4
2020,경기,파주시,"4,202","2,802",66.7
2020,경기,동두천시,"1,012",597,59
2020,경기,양주시,"1,859","1,271",68.4
2020,경기,포천시,"1,331",881,66.2
2020,경기,가평군,573,373,65.1
2020,경기,연천군,340,178,52.4
2020,강원,춘천시,"3,042","1,897",62.4
2020,강원,원주시,"3,658","2,425",66.3
2020,강원,강릉시,"2,180","1,560",71.6
2020,강원,동해시,967,703,72.7
2020,강원,태백시,445,271,60.9
2020,강원,속초시,883,675,76.4
2020,강원,삼척시,534,405,75.8
2020,강원,홍천군,591,404,68.4
2020,강원,횡성군,451,355,78.7
2020,강원,영월군,339,212,62.5
2020,강원,평창군,291,225,77.3
2020,강원,정선군,308,193,62.7
2020,강원,철원군,416,340,81.7
2020,강원,화천군,163,100,61.3
2020,강원,양구군,282,217,77
2020,강원,인제군,212,182,85.8
2020,강원,고성군,176,81,46
2020,강원,양양군,171,126,73.7
2020,충북,청주시,"9,224","5,937",64.4
2020,충북,충주시,"2,082","1,241",59.6
2020,충북,제천시,"1,328",843,63.5
2020,충북,보은군,302,168,55.6
2020,충북,옥천군,385,271,70.4
2020,충북,영동군,382,222,58.1
2020,충북,진천군,751,464,61.8
2020,충북,괴산군,149,128,85.9
2020,충북,음성군,668,492,73.7
2020,충북,단양군,216,131,60.6
2020,충북,증평군,318,108,34
2020,충남,천안시,"7,234","4,666",64.5
2020,충남,공주시,"1,432",826,57.7
2020,충남,보령시,758,450,59.4
2020,충남,아산시,"3,136","2,383",76
2020,충남,서산시,"1,596","1,212",75.9
2020,충남,논산시,"1,534",856,55.8
2020,충남,계룡시,478,401,83.9
2020,충남,금산군,389,239,61.4
2020,충남,부여군,501,324,64.7
2020,충남,서천군,490,360,73.5
2020,충남,청양군,202,114,56.4
2020,충남,홍성군,962,729,75.8
2020,충남,예산군,813,525,64.6
2020,충남,태안군,449,305,67.9
2020,충남,당진시,"1,420","1,003",70.6
2020,전북,전주시,"8,216","6,173",75.1
2020,전북,군산시,"2,792","1,829",65.5
2020,전북,익산시,"3,493","2,271",65
2020,전북,정읍시,"1,207",887,73.5
2020,전북,남원시,857,584,68.1
2020,전북,김제시,750,392,52.3
2020,전북,완주군,886,490,55.3
2020,전북,진안군,181,61,33.7
2020,전북,무주군,219,180,82.2
2020,전북,장수군,179,125,69.8
2020,전북,임실군,144,67,46.5
2020,전북,순창군,217,184,84.8
2020,전북,고창군,714,371,52
2020,전북,부안군,483,319,66
2020,전남,목포시,"2,851","1,847",64.8
2020,전남,여수시,"3,019","1,901",63
2020,전남,순천시,"3,535","2,331",65.9
2020,전남,나주시,"1,099",655,59.6
2020,전남,광양시,"1,612","1,211",75.1
2020,전남,담양군,522,339,64.9
2020,전남,곡성군,297,184,62
2020,전남,구례군,164,96,58.5
2020,전남,고흥군,372,201,54
2020,전남,보성군,402,288,71.6
2020,전남,화순군,666,442,66.4
2020,전남,장흥군,298,176,59.1
2020,전남,강진군,291,153,52.6
2020,전남,해남군,512,210,41
2020,전남,영암군,482,346,71.8
2020,전남,무안군,751,648,86.3
2020,전남,함평군,358,264,73.7
2020,전남,영광군,540,302,55.9
2020,전남,장성군,431,230,53.4
2020,전남,완도군,323,205,63.5
2020,전남,진도군,251,164,65.3
2020,전남,신안군,181,91,50.3
2020,경북,포항시,"5,162","3,834",74.3
2020,경북,경주시,"2,504","1,318",52.6
2020,경북,김천시,"1,469",997,67.9
2020,경북,안동시,"1,740","1,292",74.3
2020,경북,구미시,"5,063","3,634",71.8
2020,경북,영주시,"1,200",909,75.8
2020,경북,영천시,784,557,71
2020,경북,상주시,"1,024",489,47.8
2020,경북,문경시,640,426,66.6
2020,경북,경산시,"2,304","1,881",81.6
2020,경북,군위군,115,99,86.1
2020,경북,의성군,215,149,69.3
2020,경북,청송군,119,99,83.2
2020,경북,영양군,113,96,85
2020,경북,영덕군,196,167,85.2
2020,경북,청도군,402,334,83.1
2020,경북,고령군,161,96,59.6
2020,경북,성주군,256,192,75
2020,경북,칠곡군,"1,026",907,88.4
2020,경북,예천군,260,239,91.9
2020,경북,봉화군,189,82,43.4
2020,경북,울진군,451,316,70.1
2020,경북,울릉군,31,0,0
2020,경남,창원시,"10,451","7,964",76.2
2020,경남,진주시,"4,004","2,855",71.3
2020,경남,통영시,"1,259","1,105",87.8
2020,경남,사천시,985,668,67.8
2020,경남,김해시,"5,806","4,565",78.6
2020,경남,밀양시,871,637,73.1
2020,경남,거제시,"2,785","2,057",73.9
2020,경남,양산시,"3,225","2,781",86.2
2020,경남,의령군,160,127,79.4
2020,경남,함안군,508,414,81.5
2020,경남,창녕군,616,412,66.9
2020,경남,고성군,533,350,65.7
2020,경남,남해군,444,335,75.5
2020,경남,하동군,278,235,84.5
2020,경남,산청군,271,181,66.8
2020,경남,함양군,320,165,51.6
2020,경남,거창군,758,667,88
2020,경남,합천군,268,202,75.4
2020,제주,제주시,"5,304","3,334",62.9
2020,제주,서귀포시,"1,624","1,098",67.6
